(ls_0_0_0 \/ls_0_0_1 \/ls_0_0_2 \/ls_0_0_3 \/ls_0_0_4 \/ls_0_0_5 \/ls_0_0_6 \/ls_0_0_7 \/ls_0_0_8 \/ls_0_0_9)
/\ (~ls_4_8_1 \/ ~ls_4_8_5)
/\ (~ls_4_8_1 \/ ~ls_4_8_6)
/\ (~ls_4_8_1 \/ ~ls_4_8_7)
/\ (~ls_4_8_1 \/ ~ls_4_8_8)
/\ (~ls_4_8_1 \/ ~ls_4_8_9)
/\ (~ls_4_8_2 \/ ~ls_4_8_3)
/\ (~ls_4_8_2 \/ ~ls_4_8_4)
/\ (~ls_4_8_2 \/ ~ls_4_8_5)
/\ (~ls_4_8_2 \/ ~ls_4_8_6)
/\ (~ls_4_8_2 \/ ~ls_4_8_7)
/\ (~ls_4_8_2 \/ ~ls_4_8_8)
/\ (~ls_4_8_2 \/ ~ls_4_8_9)
/\ (~ls_4_8_3 \/ ~ls_4_8_4)
/\ (~ls_4_8_3 \/ ~ls_4_8_5)
/\ (~ls_4_8_3 \/ ~ls_4_8_6)
/\ (~ls_4_8_3 \/ ~ls_4_8_7)
/\ (~ls_4_8_3 \/ ~ls_4_8_8)
/\ (~ls_4_8_3 \/ ~ls_4_8_9)
/\ (~ls_4_8_4 \/ ~ls_4_8_5)
/\ (~ls_4_8_4 \/ ~ls_4_8_6)
/\ (~ls_4_8_4 \/ ~ls_4_8_7)
/\ (~ls_4_8_4 \/ ~ls_4_8_8)
/\ (~ls_4_8_4 \/ ~ls_4_8_9)
/\ (~ls_4_8_5 \/ ~ls_4_8_6)
/\ (~ls_4_8_5 \/ ~ls_4_8_7)
/\ (~ls_4_8_5 \/ ~ls_4_8_8)
/\ (~ls_4_8_5 \/ ~ls_4_8_9)
/\ (~ls_4_8_6 \/ ~ls_4_8_7)
/\ (~ls_4_8_6 \/ ~ls_4_8_8)
/\ (~ls_4_8_6 \/ ~ls_4_8_9)
/\ (~ls_4_8_7 \/ ~ls_4_8_8)
/\ (~ls_4_8_7 \/ ~ls_4_8_9)
/\ (~ls_4_8_8 \/ ~ls_4_8_9)
/\ (~ls_4_9_0 \/ ~ls_4_9_1)
/\ (~ls_4_9_0 \/ ~ls_4_9_2)
/\ (~ls_4_9_0 \/ ~ls_4_9_3)
/\ (~ls_4_9_0 \/ ~ls_4_9_4)
/\ (~ls_4_9_0 \/ ~ls_4_9_5)
/\ (~ls_4_9_0 \/ ~ls_4_9_6)
/\ (~ls_4_9_0 \/ ~ls_4_9_7)
/\ (~ls_4_9_0 \/ ~ls_4_9_8)
/\ (~ls_4_9_0 \/ ~ls_4_9_9)
/\ (~ls_4_9_1 \/ ~ls_4_9_2)
/\ (~ls_4_9_1 \/ ~ls_4_9_3)
/\ (~ls_4_9_1 \/ ~ls_4_9_4)
/\ (~ls_4_9_1 \/ ~ls_4_9_5)
/\ (~ls_4_9_1 \/ ~ls_4_9_6)
/\ (~ls_4_9_1 \/ ~ls_4_9_7)
/\ (~ls_4_9_1 \/ ~ls_4_9_8)
/\ (~ls_4_9_1 \/ ~ls_4_9_9)
/\ (~ls_4_9_2 \/ ~ls_4_9_3)
/\ (~ls_4_9_2 \/ ~ls_4_9_4)
/\ (~ls_4_9_2 \/ ~ls_4_9_5)
/\ (~ls_4_9_2 \/ ~ls_4_9_6)
/\ (~ls_4_9_2 \/ ~ls_4_9_7)
/\ (~ls_4_9_2 \/ ~ls_4_9_8)
/\ (~ls_4_9_2 \/ ~ls_4_9_9)
/\ (~ls_4_9_3 \/ ~ls_4_9_4)
/\ (~ls_4_9_3 \/ ~ls_4_9_5)
/\ (~ls_4_9_3 \/ ~ls_4_9_6)
/\ (~ls_4_9_3 \/ ~ls_4_9_7)
/\ (~ls_4_9_3 \/ ~ls_4_9_8)
/\ (~ls_4_9_3 \/ ~ls_4_9_9)
/\ (~ls_4_9_4 \/ ~ls_4_9_5)
/\ (~ls_4_9_4 \/ ~ls_4_9_6)
/\ (~ls_4_9_4 \/ ~ls_4_9_7)
/\ (~ls_4_9_4 \/ ~ls_4_9_8)
/\ (~ls_4_9_4 \/ ~ls_4_9_9)
/\ (~ls_4_9_5 \/ ~ls_4_9_6)
/\ (~ls_4_9_5 \/ ~ls_4_9_7)
/\ (~ls_4_9_5 \/ ~ls_4_9_8)
/\ (~ls_4_9_5 \/ ~ls_4_9_9)
/\ (~ls_4_9_6 \/ ~ls_4_9_7)
/\ (~ls_4_9_6 \/ ~ls_4_9_8)
/\ (~ls_4_9_6 \/ ~ls_4_9_9)
/\ (~ls_4_9_7 \/ ~ls_4_9_8)
/\ (~ls_4_9_7 \/ ~ls_4_9_9)
/\ (~ls_4_9_8 \/ ~ls_4_9_9)
/\ (~ls_5_0_0 \/ ~ls_5_0_1)
/\ (~ls_5_0_0 \/ ~ls_5_0_2)
/\ (~ls_5_0_0 \/ ~ls_5_0_3)
/\ (~ls_5_0_0 \/ ~ls_5_0_4)
/\ (~ls_5_0_0 \/ ~ls_5_0_5)
/\ (~ls_5_0_0 \/ ~ls_5_0_6)
/\ (~ls_5_0_0 \/ ~ls_5_0_7)
/\ (~ls_5_0_0 \/ ~ls_5_0_8)
/\ (~ls_5_0_0 \/ ~ls_5_0_9)
/\ (~ls_5_0_1 \/ ~ls_5_0_2)
/\ (~ls_5_0_1 \/ ~ls_5_0_3)
/\ (~ls_5_0_1 \/ ~ls_5_0_4)
/\ (~ls_5_0_1 \/ ~ls_5_0_5)
/\ (~ls_5_0_1 \/ ~ls_5_0_6)
/\ (~ls_5_0_1 \/ ~ls_5_0_7)
/\ (~ls_5_0_1 \/ ~ls_5_0_8)
/\ (~ls_5_0_1 \/ ~ls_5_0_9)
/\ (~ls_5_0_2 \/ ~ls_5_0_3)
/\ (~ls_5_0_2 \/ ~ls_5_0_4)
/\ (~ls_5_0_2 \/ ~ls_5_0_5)
/\ (~ls_5_0_2 \/ ~ls_5_0_6)
/\ (~ls_5_0_2 \/ ~ls_5_0_7)
/\ (~ls_5_0_2 \/ ~ls_5_0_8)
/\ (~ls_5_0_2 \/ ~ls_5_0_9)
/\ (~ls_5_0_3 \/ ~ls_5_0_4)
/\ (~ls_5_0_3 \/ ~ls_5_0_5)
/\ (~ls_5_0_3 \/ ~ls_5_0_6)
/\ (~ls_5_0_3 \/ ~ls_5_0_7)
/\ (~ls_5_0_3 \/ ~ls_5_0_8)
/\ (~ls_5_0_3 \/ ~ls_5_0_9)
/\ (~ls_5_0_4 \/ ~ls_5_0_5)
/\ (~ls_5_0_4 \/ ~ls_5_0_6)
/\ (~ls_5_0_4 \/ ~ls_5_0_7)
/\ (~ls_5_0_4 \/ ~ls_5_0_8)
/\ (~ls_5_0_4 \/ ~ls_5_0_9)
/\ (~ls_5_0_5 \/ ~ls_5_0_6)
/\ (~ls_5_0_5 \/ ~ls_5_0_7)
/\ (~ls_5_0_5 \/ ~ls_5_0_8)
/\ (~ls_5_0_5 \/ ~ls_5_0_9)
/\ (~ls_5_0_6 \/ ~ls_5_0_7)
/\ (~ls_5_0_6 \/ ~ls_5_0_8)
/\ (~ls_5_0_6 \/ ~ls_5_0_9)
/\ (~ls_5_0_7 \/ ~ls_5_0_8)
/\ (~ls_5_0_7 \/ ~ls_5_0_9)
/\ (~ls_5_0_8 \/ ~ls_5_0_9)
/\ (~ls_5_1_0 \/ ~ls_5_1_1)
/\ (~ls_5_1_0 \/ ~ls_5_1_2)
/\ (~ls_5_1_0 \/ ~ls_5_1_3)
/\ (~ls_5_1_0 \/ ~ls_5_1_4)
/\ (~ls_5_1_0 \/ ~ls_5_1_5)
/\ (~ls_5_1_0 \/ ~ls_5_1_6)
/\ (~ls_5_1_0 \/ ~ls_5_1_7)
/\ (~ls_5_1_0 \/ ~ls_5_1_8)
/\ (~ls_5_1_0 \/ ~ls_5_1_9)
/\ (~ls_5_1_1 \/ ~ls_5_1_2)
/\ (~ls_5_1_1 \/ ~ls_5_1_3)
/\ (~ls_5_1_1 \/ ~ls_5_1_4)
/\ (~ls_5_1_1 \/ ~ls_5_1_5)
/\ (~ls_5_1_1 \/ ~ls_5_1_6)
/\ (~ls_5_1_1 \/ ~ls_5_1_7)
/\ (~ls_5_1_1 \/ ~ls_5_1_8)
/\ (~ls_5_1_1 \/ ~ls_5_1_9)
/\ (~ls_5_1_2 \/ ~ls_5_1_3)
/\ (~ls_5_1_2 \/ ~ls_5_1_4)
/\ (~ls_5_1_2 \/ ~ls_5_1_5)
/\ (~ls_5_1_2 \/ ~ls_5_1_6)
/\ (~ls_5_1_2 \/ ~ls_5_1_7)
/\ (~ls_5_1_2 \/ ~ls_5_1_8)
/\ (~ls_5_1_2 \/ ~ls_5_1_9)
/\ (~ls_5_1_3 \/ ~ls_5_1_4)
/\ (~ls_5_1_3 \/ ~ls_5_1_5)
/\ (~ls_5_1_3 \/ ~ls_5_1_6)
/\ (~ls_5_1_3 \/ ~ls_5_1_7)
/\ (~ls_5_1_3 \/ ~ls_5_1_8)
/\ (~ls_5_1_3 \/ ~ls_5_1_9)
/\ (~ls_5_1_4 \/ ~ls_5_1_5)
/\ (~ls_5_1_4 \/ ~ls_5_1_6)
/\ (~ls_5_1_4 \/ ~ls_5_1_7)
/\ (~ls_5_1_4 \/ ~ls_5_1_8)
/\ (~ls_5_1_4 \/ ~ls_5_1_9)
/\ (~ls_5_1_5 \/ ~ls_5_1_6)
/\ (~ls_5_1_5 \/ ~ls_5_1_7)
/\ (~ls_5_1_5 \/ ~ls_5_1_8)
/\ (~ls_5_1_5 \/ ~ls_5_1_9)
/\ (~ls_5_1_6 \/ ~ls_5_1_7)
/\ (~ls_5_1_6 \/ ~ls_5_1_8)
/\ (~ls_5_1_6 \/ ~ls_5_1_9)
/\ (~ls_5_1_7 \/ ~ls_5_1_8)
/\ (~ls_5_1_7 \/ ~ls_5_1_9)
/\ (~ls_5_1_8 \/ ~ls_5_1_9)
/\ (~ls_5_2_0 \/ ~ls_5_2_1)
/\ (~ls_5_2_0 \/ ~ls_5_2_2)
/\ (~ls_5_2_0 \/ ~ls_5_2_3)
/\ (~ls_5_2_0 \/ ~ls_5_2_4)
/\ (~ls_5_2_0 \/ ~ls_5_2_5)
/\ (~ls_5_2_0 \/ ~ls_5_2_6)
/\ (~ls_5_2_0 \/ ~ls_5_2_7)
/\ (~ls_5_2_0 \/ ~ls_5_2_8)
/\ (~ls_5_2_0 \/ ~ls_5_2_9)
/\ (~ls_5_2_1 \/ ~ls_5_2_2)
/\ (~ls_5_2_1 \/ ~ls_5_2_3)
/\ (~ls_5_2_1 \/ ~ls_5_2_4)
/\ (~ls_5_2_1 \/ ~ls_5_2_5)
/\ (~ls_5_2_1 \/ ~ls_5_2_6)
/\ (~ls_5_2_1 \/ ~ls_5_2_7)
/\ (~ls_5_2_1 \/ ~ls_5_2_8)
/\ (~ls_5_2_1 \/ ~ls_5_2_9)
/\ (~ls_5_2_2 \/ ~ls_5_2_3)
/\ (~ls_5_2_2 \/ ~ls_5_2_4)
/\ (~ls_5_2_2 \/ ~ls_5_2_5)
/\ (~ls_5_2_2 \/ ~ls_5_2_6)
/\ (~ls_5_2_2 \/ ~ls_5_2_7)
/\ (~ls_5_2_2 \/ ~ls_5_2_8)
/\ (~ls_5_2_2 \/ ~ls_5_2_9)
/\ (~ls_5_2_3 \/ ~ls_5_2_4)
/\ (~ls_5_2_3 \/ ~ls_5_2_5)
/\ (~ls_5_2_3 \/ ~ls_5_2_6)
/\ (~ls_5_2_3 \/ ~ls_5_2_7)
/\ (~ls_5_2_3 \/ ~ls_5_2_8)
/\ (~ls_5_2_3 \/ ~ls_5_2_9)
/\ (~ls_5_2_4 \/ ~ls_5_2_5)
/\ (~ls_5_2_4 \/ ~ls_5_2_6)
/\ (~ls_5_2_4 \/ ~ls_5_2_7)
/\ (~ls_5_2_4 \/ ~ls_5_2_8)
/\ (~ls_5_2_4 \/ ~ls_5_2_9)
/\ (~ls_5_2_5 \/ ~ls_5_2_6)
/\ (~ls_5_2_5 \/ ~ls_5_2_7)
/\ (~ls_5_2_5 \/ ~ls_5_2_8)
/\ (~ls_5_2_5 \/ ~ls_5_2_9)
/\ (~ls_5_2_6 \/ ~ls_5_2_7)
/\ (~ls_5_2_6 \/ ~ls_5_2_8)
/\ (~ls_5_2_6 \/ ~ls_5_2_9)
/\ (~ls_5_2_7 \/ ~ls_5_2_8)
/\ (~ls_5_2_7 \/ ~ls_5_2_9)
/\ (~ls_5_2_8 \/ ~ls_5_2_9)
/\ (~ls_5_3_0 \/ ~ls_5_3_1)
/\ (~ls_5_3_0 \/ ~ls_5_3_2)
/\ (~ls_5_3_0 \/ ~ls_5_3_3)
/\ (~ls_5_3_0 \/ ~ls_5_3_4)
/\ (~ls_5_3_0 \/ ~ls_5_3_5)
/\ (~ls_5_3_0 \/ ~ls_5_3_6)
/\ (~ls_5_3_0 \/ ~ls_5_3_7)
/\ (~ls_5_3_0 \/ ~ls_5_3_8)
/\ (~ls_5_3_0 \/ ~ls_5_3_9)
/\ (~ls_5_3_1 \/ ~ls_5_3_2)
/\ (~ls_5_3_1 \/ ~ls_5_3_3)
/\ (~ls_5_3_1 \/ ~ls_5_3_4)
/\ (~ls_5_3_1 \/ ~ls_5_3_5)
/\ (~ls_5_3_1 \/ ~ls_5_3_6)
/\ (~ls_5_3_1 \/ ~ls_5_3_7)
/\ (~ls_5_3_1 \/ ~ls_5_3_8)
/\ (~ls_5_3_1 \/ ~ls_5_3_9)
/\ (~ls_5_3_2 \/ ~ls_5_3_3)
/\ (~ls_5_3_2 \/ ~ls_5_3_4)
/\ (~ls_5_3_2 \/ ~ls_5_3_5)
/\ (~ls_5_3_2 \/ ~ls_5_3_6)
/\ (~ls_5_3_2 \/ ~ls_5_3_7)
/\ (~ls_5_3_2 \/ ~ls_5_3_8)
/\ (~ls_5_3_2 \/ ~ls_5_3_9)
/\ (~ls_5_3_3 \/ ~ls_5_3_4)
/\ (~ls_5_3_3 \/ ~ls_5_3_5)
/\ (~ls_5_3_3 \/ ~ls_5_3_6)
/\ (~ls_5_3_3 \/ ~ls_5_3_7)
/\ (~ls_5_3_3 \/ ~ls_5_3_8)
/\ (~ls_5_3_3 \/ ~ls_5_3_9)
/\ (~ls_5_3_4 \/ ~ls_5_3_5)
/\ (~ls_5_3_4 \/ ~ls_5_3_6)
/\ (~ls_5_3_4 \/ ~ls_5_3_7)
/\ (~ls_5_3_4 \/ ~ls_5_3_8)
/\ (~ls_5_3_4 \/ ~ls_5_3_9)
/\ (~ls_5_3_5 \/ ~ls_5_3_6)
/\ (~ls_5_3_5 \/ ~ls_5_3_7)
/\ (~ls_5_3_5 \/ ~ls_5_3_8)
/\ (~ls_5_3_5 \/ ~ls_5_3_9)
/\ (~ls_5_3_6 \/ ~ls_5_3_7)
/\ (~ls_5_3_6 \/ ~ls_5_3_8)
/\ (~ls_5_3_6 \/ ~ls_5_3_9)
/\ (~ls_5_3_7 \/ ~ls_5_3_8)
/\ (~ls_5_3_7 \/ ~ls_5_3_9)
/\ (~ls_5_3_8 \/ ~ls_5_3_9)
/\ (~ls_5_4_0 \/ ~ls_5_4_1)
/\ (~ls_5_4_0 \/ ~ls_5_4_2)
/\ (~ls_5_4_0 \/ ~ls_5_4_3)
/\ (~ls_5_4_0 \/ ~ls_5_4_4)
/\ (~ls_5_4_0 \/ ~ls_5_4_5)
/\ (~ls_5_4_0 \/ ~ls_5_4_6)
/\ (~ls_5_4_0 \/ ~ls_5_4_7)
/\ (~ls_5_4_0 \/ ~ls_5_4_8)
/\ (~ls_5_4_0 \/ ~ls_5_4_9)
/\ (~ls_5_4_1 \/ ~ls_5_4_2)
/\ (~ls_5_4_1 \/ ~ls_5_4_3)
/\ (~ls_5_4_1 \/ ~ls_5_4_4)
/\ (~ls_5_4_1 \/ ~ls_5_4_5)
/\ (~ls_5_4_1 \/ ~ls_5_4_6)
/\ (~ls_5_4_1 \/ ~ls_5_4_7)
/\ (~ls_5_4_1 \/ ~ls_5_4_8)
/\ (~ls_5_4_1 \/ ~ls_5_4_9)
/\ (~ls_5_4_2 \/ ~ls_5_4_3)
/\ (~ls_5_4_2 \/ ~ls_5_4_4)
/\ (~ls_5_4_2 \/ ~ls_5_4_5)
/\ (~ls_5_4_2 \/ ~ls_5_4_6)
/\ (~ls_5_4_2 \/ ~ls_5_4_7)
/\ (~ls_5_4_2 \/ ~ls_5_4_8)
/\ (~ls_5_4_2 \/ ~ls_5_4_9)
/\ (~ls_5_4_3 \/ ~ls_5_4_4)
/\ (~ls_5_4_3 \/ ~ls_5_4_5)
/\ (~ls_5_4_3 \/ ~ls_5_4_6)
/\ (~ls_5_4_3 \/ ~ls_5_4_7)
/\ (~ls_5_4_3 \/ ~ls_5_4_8)
/\ (~ls_5_4_3 \/ ~ls_5_4_9)
/\ (~ls_5_4_4 \/ ~ls_5_4_5)
/\ (~ls_5_4_4 \/ ~ls_5_4_6)
/\ (~ls_5_4_4 \/ ~ls_5_4_7)
/\ (~ls_5_4_4 \/ ~ls_5_4_8)
/\ (~ls_5_4_4 \/ ~ls_5_4_9)
/\ (~ls_5_4_5 \/ ~ls_5_4_6)
/\ (~ls_5_4_5 \/ ~ls_5_4_7)
/\ (~ls_5_4_5 \/ ~ls_5_4_8)
/\ (~ls_5_4_5 \/ ~ls_5_4_9)
/\ (~ls_5_4_6 \/ ~ls_5_4_7)
/\ (~ls_5_4_6 \/ ~ls_5_4_8)
/\ (~ls_5_4_6 \/ ~ls_5_4_9)
/\ (~ls_5_4_7 \/ ~ls_5_4_8)
/\ (~ls_5_4_7 \/ ~ls_5_4_9)
/\ (~ls_5_4_8 \/ ~ls_5_4_9)
/\ (~ls_5_5_0 \/ ~ls_5_5_1)
/\ (~ls_5_5_0 \/ ~ls_5_5_2)
/\ (~ls_5_5_0 \/ ~ls_5_5_3)
/\ (~ls_5_5_0 \/ ~ls_5_5_4)
/\ (~ls_5_5_0 \/ ~ls_5_5_5)
/\ (~ls_5_5_0 \/ ~ls_5_5_6)
/\ (~ls_5_5_0 \/ ~ls_5_5_7)
/\ (~ls_5_5_0 \/ ~ls_5_5_8)
/\ (~ls_5_5_0 \/ ~ls_5_5_9)
/\ (~ls_5_5_1 \/ ~ls_5_5_2)
/\ (~ls_5_5_1 \/ ~ls_5_5_3)
/\ (~ls_5_5_1 \/ ~ls_5_5_4)
/\ (~ls_5_5_1 \/ ~ls_5_5_5)
/\ (~ls_5_5_1 \/ ~ls_5_5_6)
/\ (~ls_5_5_1 \/ ~ls_5_5_7)
/\ (~ls_5_5_1 \/ ~ls_5_5_8)
/\ (~ls_5_5_1 \/ ~ls_5_5_9)
/\ (~ls_5_5_2 \/ ~ls_5_5_3)
/\ (~ls_5_5_2 \/ ~ls_5_5_4)
/\ (~ls_5_5_2 \/ ~ls_5_5_5)
/\ (~ls_5_5_2 \/ ~ls_5_5_6)
/\ (~ls_5_5_2 \/ ~ls_5_5_7)
/\ (~ls_5_5_2 \/ ~ls_5_5_8)
/\ (~ls_5_5_2 \/ ~ls_5_5_9)
/\ (~ls_5_5_3 \/ ~ls_5_5_4)
/\ (~ls_5_5_3 \/ ~ls_5_5_5)
/\ (~ls_5_5_3 \/ ~ls_5_5_6)
/\ (~ls_5_5_3 \/ ~ls_5_5_7)
/\ (~ls_5_5_3 \/ ~ls_5_5_8)
/\ (~ls_5_5_3 \/ ~ls_5_5_9)
/\ (~ls_5_5_4 \/ ~ls_5_5_5)
/\ (~ls_5_5_4 \/ ~ls_5_5_6)
/\ (~ls_5_5_4 \/ ~ls_5_5_7)
/\ (~ls_5_5_4 \/ ~ls_5_5_8)
/\ (~ls_5_5_4 \/ ~ls_5_5_9)
/\ (~ls_5_5_5 \/ ~ls_5_5_6)
/\ (~ls_5_5_5 \/ ~ls_5_5_7)
/\ (~ls_5_5_5 \/ ~ls_5_5_8)
/\ (~ls_5_5_5 \/ ~ls_5_5_9)
/\ (~ls_5_5_6 \/ ~ls_5_5_7)
/\ (~ls_5_5_6 \/ ~ls_5_5_8)
/\ (~ls_5_5_6 \/ ~ls_5_5_9)
/\ (~ls_5_5_7 \/ ~ls_5_5_8)
/\ (~ls_5_5_7 \/ ~ls_5_5_9)
/\ (~ls_5_5_8 \/ ~ls_5_5_9)
/\ (~ls_5_6_0 \/ ~ls_5_6_1)
/\ (~ls_5_6_0 \/ ~ls_5_6_2)
/\ (~ls_5_6_0 \/ ~ls_5_6_3)
/\ (~ls_5_6_0 \/ ~ls_5_6_4)
/\ (~ls_5_6_0 \/ ~ls_5_6_5)
/\ (~ls_5_6_0 \/ ~ls_5_6_6)
/\ (~ls_5_6_0 \/ ~ls_5_6_7)
/\ (~ls_5_6_0 \/ ~ls_5_6_8)
/\ (~ls_5_6_0 \/ ~ls_5_6_9)
/\ (~ls_5_6_1 \/ ~ls_5_6_2)
/\ (~ls_5_6_1 \/ ~ls_5_6_3)
/\ (~ls_5_6_1 \/ ~ls_5_6_4)
/\ (~ls_5_6_1 \/ ~ls_5_6_5)
/\ (~ls_5_6_1 \/ ~ls_5_6_6)
/\ (~ls_5_6_1 \/ ~ls_5_6_7)
/\ (~ls_5_6_1 \/ ~ls_5_6_8)
/\ (~ls_5_6_1 \/ ~ls_5_6_9)
/\ (~ls_5_6_2 \/ ~ls_5_6_3)
/\ (~ls_5_6_2 \/ ~ls_5_6_4)
/\ (~ls_5_6_2 \/ ~ls_5_6_5)
/\ (~ls_5_6_2 \/ ~ls_5_6_6)
/\ (~ls_5_6_2 \/ ~ls_5_6_7)
/\ (~ls_5_6_2 \/ ~ls_5_6_8)
/\ (~ls_5_6_2 \/ ~ls_5_6_9)
/\ (~ls_5_6_3 \/ ~ls_5_6_4)
/\ (~ls_5_6_3 \/ ~ls_5_6_5)
/\ (~ls_5_6_3 \/ ~ls_5_6_6)
/\ (~ls_5_6_3 \/ ~ls_5_6_7)
/\ (~ls_5_6_3 \/ ~ls_5_6_8)
/\ (~ls_5_6_3 \/ ~ls_5_6_9)
/\ (~ls_5_6_4 \/ ~ls_5_6_5)
/\ (~ls_5_6_4 \/ ~ls_5_6_6)
/\ (~ls_5_6_4 \/ ~ls_5_6_7)
/\ (~ls_5_6_4 \/ ~ls_5_6_8)
/\ (~ls_5_6_4 \/ ~ls_5_6_9)
/\ (~ls_5_6_5 \/ ~ls_5_6_6)
/\ (~ls_5_6_5 \/ ~ls_5_6_7)
/\ (~ls_5_6_5 \/ ~ls_5_6_8)
/\ (~ls_5_6_5 \/ ~ls_5_6_9)
/\ (~ls_5_6_6 \/ ~ls_5_6_7)
/\ (~ls_5_6_6 \/ ~ls_5_6_8)
/\ (~ls_5_6_6 \/ ~ls_5_6_9)
/\ (~ls_5_6_7 \/ ~ls_5_6_8)
/\ (~ls_5_6_7 \/ ~ls_5_6_9)
/\ (~ls_5_6_8 \/ ~ls_5_6_9)
/\ (~ls_5_7_0 \/ ~ls_5_7_1)
/\ (~ls_5_7_0 \/ ~ls_5_7_2)
/\ (~ls_5_7_0 \/ ~ls_5_7_3)
/\ (~ls_5_7_0 \/ ~ls_5_7_4)
/\ (~ls_5_7_0 \/ ~ls_5_7_5)
/\ (~ls_5_7_0 \/ ~ls_5_7_6)
/\ (~ls_5_7_0 \/ ~ls_5_7_7)
/\ (~ls_5_7_0 \/ ~ls_5_7_8)
/\ (~ls_5_7_0 \/ ~ls_5_7_9)
/\ (~ls_5_7_1 \/ ~ls_5_7_2)
/\ (~ls_5_7_1 \/ ~ls_5_7_3)
/\ (~ls_5_7_1 \/ ~ls_5_7_4)
/\ (~ls_5_7_1 \/ ~ls_5_7_5)
/\ (~ls_5_7_1 \/ ~ls_5_7_6)
/\ (~ls_5_7_1 \/ ~ls_5_7_7)
/\ (~ls_5_7_1 \/ ~ls_5_7_8)
/\ (~ls_5_7_1 \/ ~ls_5_7_9)
/\ (~ls_5_7_2 \/ ~ls_5_7_3)
/\ (~ls_5_7_2 \/ ~ls_5_7_4)
/\ (~ls_5_7_2 \/ ~ls_5_7_5)
/\ (~ls_5_7_2 \/ ~ls_5_7_6)
/\ (~ls_5_7_2 \/ ~ls_5_7_7)
/\ (~ls_5_7_2 \/ ~ls_5_7_8)
/\ (~ls_5_7_2 \/ ~ls_5_7_9)
/\ (~ls_5_7_3 \/ ~ls_5_7_4)
/\ (~ls_5_7_3 \/ ~ls_5_7_5)
/\ (~ls_5_7_3 \/ ~ls_5_7_6)
/\ (~ls_5_7_3 \/ ~ls_5_7_7)
/\ (~ls_5_7_3 \/ ~ls_5_7_8)
/\ (~ls_5_7_3 \/ ~ls_5_7_9)
/\ (~ls_5_7_4 \/ ~ls_5_7_5)
/\ (~ls_5_7_4 \/ ~ls_5_7_6)
/\ (~ls_5_7_4 \/ ~ls_5_7_7)
/\ (~ls_5_7_4 \/ ~ls_5_7_8)
/\ (~ls_5_7_4 \/ ~ls_5_7_9)
/\ (~ls_5_7_5 \/ ~ls_5_7_6)
/\ (~ls_5_7_5 \/ ~ls_5_7_7)
/\ (~ls_5_7_5 \/ ~ls_5_7_8)
/\ (~ls_5_7_5 \/ ~ls_5_7_9)
/\ (~ls_5_7_6 \/ ~ls_5_7_7)
/\ (~ls_5_7_6 \/ ~ls_5_7_8)
/\ (~ls_5_7_6 \/ ~ls_5_7_9)
/\ (~ls_5_7_7 \/ ~ls_5_7_8)
/\ (~ls_5_7_7 \/ ~ls_5_7_9)
/\ (~ls_5_7_8 \/ ~ls_5_7_9)
/\ (~ls_5_8_0 \/ ~ls_5_8_1)
/\ (~ls_5_8_0 \/ ~ls_5_8_2)
/\ (~ls_5_8_0 \/ ~ls_5_8_3)
/\ (~ls_5_8_0 \/ ~ls_5_8_4)
/\ (~ls_5_8_0 \/ ~ls_5_8_5)
/\ (~ls_5_8_0 \/ ~ls_5_8_6)
/\ (~ls_5_8_0 \/ ~ls_5_8_7)
/\ (~ls_5_8_0 \/ ~ls_5_8_8)
/\ (~ls_5_8_0 \/ ~ls_5_8_9)
/\ (~ls_5_8_1 \/ ~ls_5_8_2)
/\ (~ls_5_8_1 \/ ~ls_5_8_3)
/\ (~ls_5_8_1 \/ ~ls_5_8_4)
/\ (~ls_5_8_1 \/ ~ls_5_8_5)
/\ (~ls_5_8_1 \/ ~ls_5_8_6)
/\ (~ls_5_8_1 \/ ~ls_5_8_7)
/\ (~ls_5_8_1 \/ ~ls_5_8_8)
/\ (~ls_5_8_1 \/ ~ls_5_8_9)
/\ (~ls_5_8_2 \/ ~ls_5_8_3)
/\ (~ls_5_8_2 \/ ~ls_5_8_4)
/\ (~ls_5_8_2 \/ ~ls_5_8_5)
/\ (~ls_5_8_2 \/ ~ls_5_8_6)
/\ (~ls_5_8_2 \/ ~ls_5_8_7)
/\ (~ls_5_8_2 \/ ~ls_5_8_8)
/\ (~ls_5_8_2 \/ ~ls_5_8_9)
/\ (~ls_5_8_3 \/ ~ls_5_8_4)
/\ (~ls_5_8_3 \/ ~ls_5_8_5)
/\ (~ls_5_8_3 \/ ~ls_5_8_6)
/\ (~ls_5_8_3 \/ ~ls_5_8_7)
/\ (~ls_5_8_3 \/ ~ls_5_8_8)
/\ (~ls_5_8_3 \/ ~ls_5_8_9)
/\ (~ls_5_8_4 \/ ~ls_5_8_5)
/\ (~ls_5_8_4 \/ ~ls_5_8_6)
/\ (~ls_5_8_4 \/ ~ls_5_8_7)
/\ (~ls_5_8_4 \/ ~ls_5_8_8)
/\ (~ls_5_8_4 \/ ~ls_5_8_9)
/\ (~ls_5_8_5 \/ ~ls_5_8_6)
/\ (~ls_5_8_5 \/ ~ls_5_8_7)
/\ (~ls_5_8_5 \/ ~ls_5_8_8)
/\ (~ls_5_8_5 \/ ~ls_5_8_9)
/\ (~ls_5_8_6 \/ ~ls_5_8_7)
